t,a,s,k,_,i,d
d,e,s,c,r,i,p,t,i,o,n
s,t,a,r,t,_,d,a,t,e
s,t,a,t,u,s
r,e,s,t,r,i,c,t,_,e,m,p,l,o,y,e,e,s
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,g,l
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,a,p
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,a,r
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,s,o
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,p,o
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,e,a
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,t,a
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,i,n
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,c,a
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,c,r
_,d,l,t,_,p,a,r,e,n,t,_,i,d
_,d,l,t,_,l,i,s,t,_,i,d,x
_,d,l,t,_,i,d
r,a,t,e,_,t,a,b,l,e,_,_,i,d
r,a,t,e,_,t,a,b,l,e,_,_,d,e,s,c,r,i,p,t,i,o,n
p,l,a,n,n,e,d,_,s,t,a,r,t
